,Brand,Load,Rating,Users,Price,Automated_Type,Load_type,Speed,Star_ratings
0,Thomson,7,4.0,8834,7690,Semi,Top,1600,5
1,realme,7,4.1,19495,11790,Fully,Top,700,5
2,realme,7,4.2,51785,7890,Semi,Top,1400,5
3,LG,7,4.4,28184,11490,Semi,Top,1350,5
4,Whirlpool,7,4.4,13340,9990,Semi,Top,1400,5
5,Voltas,6,4.3,2902,7990,Semi,Top,1350,5
6,MarQ,6,4.3,46215,6990,Semi,Top,1350,5
7,Thomson,7,4.0,8834,7590,Semi,Top,1400,5
8,LG,7,4.4,17242,28990,Fully,Top,1200,5
9,Haier,8,4.3,815,10490,Semi,Top,1300,5
10,BOSCH,8,4.4,8795,35900,Fully,Front,1400,5
11,realme,8,4.2,51785,9890,Semi,Top,1400,5
12,SAMSUNG,7,4.3,14870,15690,Fully,Top,680,3
13,Thomson,10,4.0,8834,9799,Semi,Top,1600,0
14,SAMSUNG,8,4.3,52837,18990,Fully,Top,700,5
15,LG,7,4.3,56333,17490,Fully,Top,700,5
16,Thomson,10,4.0,1078,14490,Fully,Top,900,5
17,BOSCH,7,4.4,8795,30990,Fully,Front,1000,5
18,Whirlpool,8,4.4,13340,12990,Semi,Top,1400,5
19,LG,8,4.3,56333,18990,Fully,Top,700,5
20,Panasonic,6,4.3,10193,13790,Fully,Top,680,5
21,Sansui,7,4.2,15133,7890,Semi,Top,1300,5
22,MOTOROLA,10,4.2,457,10990,Semi,Top,1350,5
23,Haier,6,4.3,22298,12790,Fully,Top,800,5
24,LG,8,4.5,3779,13990,Fully,Top,1300,5
25,LG,7,4.3,56333,18490,Fully,Top,700,5
28,Intex,8,4.3,15478,8390,Semi,Top,1300,0
29,LG,9,4.3,408,24990,Fully,Top,700,5
32,realme,7,4.2,51785,8290,Semi,Top,1400,5
33,SAMSUNG,8,4.4,24506,35990,Fully,Front,1400,5
34,Whirlpool,7,4.1,13570,14790,Fully,Top,740,5
35,SAMSUNG,6,4.4,39478,8990,Semi,Top,1300,5
38,Whirlpool,8,4.4,13340,12490,Semi,Top,1400,5
39,SAMSUNG,9,4.4,39478,16090,Semi,Top,1300,5
42,LG,6,4.4,28184,9990,Semi,Top,1300,5
43,LG,6,4.4,4386,24999,Fully,Top,1000,5
44,Whirlpool,9,4.4,13340,13990,Semi,Top,1400,5
45,MarQ,7,4.2,17602,7390,Semi,Top,1350,5
48,SAMSUNG,9,4.4,24506,38990,Fully,Front,1400,5
49,MarQ,6,4.3,21165,6990,Semi,Top,1350,5
52,Intex,7,4.3,15478,7290,Semi,Top,1300,0
53,Voltas,8,4.3,2902,9990,Semi,Top,1350,5
55,Whirlpool,7,4.1,13570,17990,Fully,Top,740,5
58,Whirlpool,6,4.2,18202,13790,Fully,Top,740,5
59,LG,6,4.0,0,13900,Semi,Top,1300,5
60,MOTOROLA,7,4.1,2015,19990,Fully,Top,1000,5
62,LG,8,0.0,0,21990,Fully,Top,740,5
63,LG,7,4.4,17242,26990,Fully,Top,1200,5
64,BOSCH,8,4.4,8795,34900,Fully,Front,1400,5
65,Intex,7,4.3,15478,6990,Semi,Top,1300,0
68,SAMSUNG,7,4.4,24506,27990,Fully,Front,1000,5
69,Haier,8,4.2,284,29990,Fully,Front,1200,5
72,Whirlpool,6,4.4,13307,9090,Semi,Top,1400,5
73,BLACK,6,3.8,24,18990,Fully,Front,1000,5
74,LG,9,4.5,2910,16990,Fully,Top,1300,5
75,Voltas,7,4.3,2015,9190,Semi,Top,1300,0
76,Thomson,7,4.0,8785,7690,Semi,Top,1600,5
78,LG,8,4.4,17242,36990,Fully,Front,1200,5
79,LG,11,4.5,4133,19990,Fully,Top,1300,5
80,Thomson,9,4.0,1078,13990,Fully,Top,900,5
81,realme,7,4.2,51609,7890,Semi,Top,1400,5
82,Godrej,7,4.3,1879,10490,Semi,Top,1440,5
83,Whirlpool,11,4.4,13307,16990,Semi,Top,1400,5
84,Voltas,10,4.3,2902,13990,Semi,Top,1350,5
85,SAMSUNG,9,4.3,52837,23990,Fully,Top,700,5
86,Thomson,7,4.0,8785,7590,Semi,Top,1400,5
87,BOSCH,8,4.4,8786,35900,Fully,Front,1400,5
88,Haier,8,4.3,22257,17490,Fully,Top,800,5
89,Haier,8,4.1,573,17990,Fully,Top,800,5
90,realme,8,4.2,51609,9890,Semi,Top,1400,5
91,Thomson,10,4.0,8785,9799,Semi,Top,1600,0
92,Siemens,7,0.0,0,64999,Fully,Top,1400,5
93,IFB,7,4.1,290,21290,Fully,Top,720,5
94,IFB,6,4.2,12170,21990,Fully,Top,800,5
95,SAMSUNG,9,4.3,52837,27500,Fully,Top,700,5
98,IFB,8,4.3,75507,30990,Fully,Top,1200,5
102,Godrej,7,4.2,591,11290,Semi,Top,1400,0
103,ONIDA,9,4.2,26300,6490,Fully,Top,780,0
104,realme,8,4.2,51609,10190,Semi,Top,1400,5
105,BOSCH,7,4.4,8786,30990,Fully,Front,1000,5
108,LG,7,4.4,5443,12990,Fully,Top,1300,5
109,MOTOROLA,8,4.2,457,9890,Semi,Top,1350,5
112,Godrej,7,4.1,19,16490,Fully,Top,1440,5
113,LG,9,4.4,166,49990,Fully,Front,1200,0
114,Haier,7,4.3,815,9490,Semi,Top,1300,5
115,BOSCH,7,4.4,8786,30490,Fully,Front,1200,5
117,Sansui,7,4.2,15130,7890,Semi,Top,1300,5
118,Siemens,7,4.4,18,30990,Fully,Front,1000,0
119,LG,8,4.5,4133,16490,Semi,Top,1300,5
122,Voltas,7,4.3,2902,9590,Semi,Top,1350,5
123,FOXSKY,7,3.9,151,6990,Semi,Top,1300,5
124,LG,11,0.0,0,50890,Fully,Front,1400,5
125,Haier,10,4.6,36,14990,Semi,Top,1300,0
128,IFB,5,0.0,0,23990,Fully,Top,55,5
129,IFB,8,4.4,256,35990,Fully,Front,1200,5
132,SAMSUNG,6,4.4,94,24990,Fully,Front,1000,0
133,Godrej,8,4.2,306,14290,Semi,Top,1400,5
134,BOSCH,7,4.4,8795,26990,Fully,Front,1200,5
135,Lloyd,7,4.3,441,8890,Semi,Top,1400,5
138,Lloyd,8,4.3,2213,11490,Semi,Top,1300,5
139,Lloyd,9,4.5,204,15590,Semi,Top,1300,5
142,Whirlpool,9,3.9,10,14390,Semi,Top,1400,5
143,IFB,8,4.3,3041,30990,Fully,Top,1200,5
144,Godrej,6,4.3,2765,18840,Fully,Top,720,0
145,Godrej,8,4.6,14,13403,Semi,Top,1400,5
148,Godrej,7,4.3,1682,14490,Fully,Top,720,5
149,ONIDA,6,4.1,2072,8190,Semi,Top,1300,5
153,Lloyd,6,3.9,63,12990,Fully,Top,680,5
154,SAMSUNG,6,4.4,24506,24990,Fully,Front,1000,5
155,LG,11,4.3,107,45990,Fully,Top,700,0
158,IFB,6,4.3,75515,25490,Fully,Top,1000,5
159,IFB,8,4.3,75515,35990,Fully,Front,1200,5
162,TCL,8,0.0,0,26490,Fully,Front,1400,5
163,IFB,6,4.2,75,25990,Fully,Front,1000,5
164,Thomson,6,4.0,8834,7499,Semi,Top,1400,0
165,ONIDA,12,4.2,6340,16390,Semi,Top,1300,5
168,LG,8,4.5,82,37599,Fully,Front,1400,5
169,Singer,10,4.4,40,12690,Semi,Top,1350,5
170,Godrej,8,4.3,1879,11990,Semi,Top,1440,5
171,SAMSUNG,9,4.4,507,15590,Semi,Top,1300,0
172,Godrej,8,4.2,306,15000,Semi,Top,1440,5
173,BOSCH,8,4.5,19,35949,Fully,Front,1200,5
174,Whirlpool,7,4.2,18202,14990,Fully,Top,740,5
175,Panasonic,7,4.1,70,21490,Fully,Top,702,5
176,BOSCH,6,4.3,1217,17990,Fully,Top,680,5
177,Whirlpool,7,4.4,13340,10990,Semi,Top,1400,5
178,Sansui,7,3.7,84,13990,Fully,Top,700,5
179,Whirlpool,7,4.3,618,20300,Fully,Top,740,0
181,SAMSUNG,7,4.1,11,31990,Fully,Front,1200,5
182,Godrej,7,4.3,1879,9990,Semi,Top,1440,5
183,IFB,8,4.0,195,59908,Fully,Top,1400,5
184,Whirlpool,6,4.2,98,14790,Fully,Top,1450,5
185,MarQ,7,4.3,46215,8190,Semi,Top,1350,5
186,realme,11,4.0,82,19990,Fully,Top,700,5
187,SAMSUNG,7,4.4,946,11999,Semi,Top,1300,5
188,SAMSUNG,8,4.4,4231,13990,Semi,Top,1300,5
189,SAMSUNG,6,4.2,72,21000,Fully,Top,700,5
190,Haier,6,4.3,22298,12990,Fully,Top,800,5
191,Godrej,9,4.3,1879,14990,Semi,Top,1400,5
192,BOSCH,7,3.3,0,12490,Semi,Top,1360,0
193,SAMSUNG,10,4.3,52837,30990,Fully,Top,700,5
194,SAMSUNG,8,4.1,161,20100,Fully,Top,700,5
195,SAMSUNG,8,4.2,78,14250,Semi,Top,1300,5
197,Haier,7,4.3,22298,13990,Fully,Top,800,5
198,SAMSUNG,8,4.2,96,20000,Fully,Top,700,5
199,LG,8,4.5,49,38990,Fully,Front,1200,0
200,Haier,8,4.3,22298,17490,Fully,Top,800,5
202,Lloyd,7,4.3,2213,10090,Semi,Top,1300,5
203,SAMSUNG,7,4.4,721,30490,Fully,Front,1200,5
204,MarQ,8,4.2,1334,21490,Fully,Top,700,0
205,Whirlpool,11,4.4,575,16499,Semi,Top,1400,5
206,Haier,8,4.2,1362,11490,Semi,Top,1300,5
208,Voltas,8,4.2,15,11690,Semi,Top,600,5
209,SAMSUNG,8,4.2,78,14699,Semi,Top,1300,5
211,Haier,8,4.2,284,31990,Fully,Front,1200,5
212,White,7,4.2,1085,7999,Semi,Top,1400,5
213,SAMSUNG,7,4.4,103,13000,Semi,Top,1300,5
214,Lloyd,6,4.6,0,25750,Fully,Front,1200,0
215,LG,7,4.4,621,25490,Fully,Top,700,5
218,Siemens,8,4.8,0,37900,Fully,Front,1400,5
219,BOSCH,6,4.4,10144,26490,Fully,Front,800,5
222,Whirlpool,7,4.1,2226,16790,Fully,Top,740,5
223,SAMSUNG,11,4.4,317,18819,Semi,Top,1300,5
224,LG,7,4.4,37,26990,Fully,Top,700,5
225,Godrej,7,4.7,0,19890,Fully,Top,670,5
228,Lloyd,8,0.0,0,37869,Fully,Front,1400,5
229,SAMSUNG,7,4.8,0,14390,Semi,Top,1300,5
232,SAMSUNG,6,4.3,52837,15990,Fully,Top,700,5
233,Siemens,7,4.9,25,28990,Fully,Front,1000,0
234,LG,8,4.4,2218,14620,Fully,Top,1350,5
235,TCL,6,4.0,70,12490,Fully,Top,700,5
238,Whirlpool,6,4.6,42,15759,Fully,Top,740,5
239,IFB,9,4.4,663,39990,Fully,Top,1400,5
243,BOSCH,9,4.4,9047,44900,Fully,Front,1400,5
244,IFB,9,4.3,18243,28990,Fully,Top,720,5
245,CANDY,7,4.4,215,13490,Fully,Top,800,5
248,BOSCH,7,4.3,1217,21490,Fully,Top,680,5
249,BOSCH,9,0.0,0,30549,Fully,Top,720,5
253,IFB,8,4.3,1312,37990,Fully,Front,1400,5
254,SAMSUNG,9,4.4,163,28080,Fully,Top,700,5
258,LG,8,4.4,53,15290,Semi,Top,1350,5
259,Motorola,6,4.1,6376,23990,Fully,Front,1000,5
262,SAMSUNG,8,4.4,3209,32490,Fully,Front,1400,5
263,SAMSUNG,6,4.4,61860,16990,Fully,Top,700,5
265,Voltas,6,0.0,0,21789,Fully,Top,700,5
268,SAMSUNG,8,4.3,19,37990,Fully,Front,1400,5
269,SAMSUNG,7,4.5,0,21100,Fully,Top,700,5
272,SAMSUNG,6,4.4,5455,24890,Fully,Front,1000,5
273,LG,10,4.5,3779,17680,Semi,Top,1300,5
274,SAMSUNG,9,4.3,46,27990,Fully,Top,700,5
275,Whirlpool,6,4.1,47,17490,Fully,Top,740,5
278,SAMSUNG,8,4.3,81,14999,Semi,Top,1300,5
279,TCL,7,4.0,70,12990,Fully,Top,700,5
282,IFB,7,4.3,1164,32600,Fully,Top,1000,5
283,LG,7,4.5,186,31990,Fully,Front,1000,5
284,Voltas,6,4.0,784,22990,Fully,Front,1000,5
285,Siemens,7,4.6,11,28990,Fully,Front,1400,5
288,Whirlpool,8,4.7,34,12295,Semi,Top,1400,0
289,LG,10,4.5,1027,18900,Fully,Top,1300,5
292,SAMSUNG,7,4.6,0,17790,Fully,Top,700,5
293,Kelvinator,7,0.0,0,9850,Semi,Top,1450,5
294,White,7,4.1,598,7490,Semi,Top,1600,5
295,Panasonic,8,4.1,70,25990,Fully,Top,702,5
298,Whirlpool,10,4.2,306,16590,Semi,Top,1400,5
299,SAMSUNG,7,4.4,3648,29990,Fully,Front,1200,5
302,Thomson,10,4.3,115,11490,Semi,Top,1400,0
303,ONIDA,8,4.1,2072,10290,Semi,Top,1450,5
304,Whirlpool,7,4.2,1476,18990,Fully,Top,740,5
305,Sansui,9,4.2,15133,10390,Semi,Top,1350,5
308,IFB,9,0.0,0,38000,Fully,Top,720,5
309,Whirlpool,9,4.1,2018,24499,Fully,Top,740,5
312,Lloyd,7,4.5,204,12793,Semi,Top,600,5
313,Voltas,14,4.2,81,15199,Semi,Top,1350,5
314,LG,10,4.3,40,17690,Semi,Top,1200,5
315,Whirlpool,6,4.4,29454,9090,Semi,Top,1400,5
322,Voltas,7,4.3,4745,9690,Semi,Top,1300,0
323,ONIDA,7,4.3,547,14190,Fully,Top,750,5
324,LG,11,4.3,71,34990,Fully,Top,700,5
325,IFB,7,4.5,35,25233,Fully,Top,720,5
328,BOSCH,9,4.4,9047,44990,Fully,Front,1400,5
332,Godrej,6,4.3,8616,14790,Fully,Top,720,5
333,SAMSUNG,8,4.6,0,24700,Fully,Top,700,5
334,Midea,7,4.2,1606,13990,Fully,Top,680,5
335,SAMSUNG,7,4.4,213,12150,Semi,Top,1300,5
336,SAMSUNG,6,4.2,32,35000,Fully,Front,1200,5
337,Godrej,8,4.5,119,13190,Semi,Top,1440,5
338,Thomson,8,3.9,168,14990,Fully,Top,700,0
339,BOSCH,7,4.3,3104,31990,Fully,Front,1200,5
340,Midea,6,4.0,44,7290,Semi,Top,1350,0
341,SAMSUNG,7,3.3,0,25990,Fully,Top,700,0
342,LG,7,4.5,424,12510,Semi,Top,1350,5
343,Whirlpool,9,4.3,2969,13950,Semi,Top,1400,5
344,Godrej,9,4.3,1879,14790,Semi,Top,1400,5
345,LG,8,0.0,0,19990,Fully,Top,800,5
346,SAMSUNG,7,4.2,165,16390,Fully,Top,680,0
347,SAMSUNG,10,4.4,61860,28100,Fully,Top,700,5
348,Godrej,12,4.1,43,16990,Semi,Top,1440,5
349,SAMSUNG,10,4.3,52837,28100,Fully,Top,700,5
350,Voltas,9,4.1,255,20979,Fully,Top,700,5
351,Godrej,7,4.3,160,20399,Fully,Top,700,0
352,SAMSUNG,8,3.3,0,27100,Fully,Top,700,5
353,Godrej,7,4.1,20,15990,Fully,Top,670,5
354,SAMSUNG,8,4.2,241,51990,Fully,Top,1400,0
355,BOSCH,7,4.3,0,22548,Fully,Top,680,0
356,Whirlpool,7,0.0,0,15369,Fully,Top,740,5
357,SAMSUNG,7,4.4,5455,35500,Fully,Front,1200,5
358,SAMSUNG,8,4.4,5455,36700,Fully,Front,1400,5
359,White,10,4.1,598,11799,Semi,Top,1600,0
372,LG,7,4.6,66,39390,Fully,Front,1200,5
380,Haier,8,4.3,815,12190,Semi,Top,1300,5
383,IFB,6,4.3,18243,16990,Fully,Top,720,5
384,Voltas,7,4.1,24,11619,Semi,Top,1300,5
385,LG,6,4.4,2975,20690,Fully,Top,700,5
388,SAMSUNG,8,4.1,161,26000,Fully,Top,700,5
392,SAMSUNG,8,0.0,0,13549,Semi,Top,1300,5
393,CANDY,7,4.2,807,8890,Semi,Top,1300,5
394,SAMSUNG,7,4.3,0,12799,Semi,Top,1300,5
395,Haier,7,4.2,284,27990,Fully,Front,1200,5
398,Lloyd,9,4.3,2213,14890,Semi,Top,1350,5
399,Voltas,8,4.3,566,11990,Semi,Top,1300,5
402,IFB,6,4.3,24415,19790,Fully,Top,720,5
403,Godrej,7,0.0,0,18629,Fully,Top,0,5
404,LG,10,4.4,304,30999,Fully,Top,700,5
405,Godrej,8,4.3,693,14160,Semi,Top,1440,5
407,Panasonic,6,4.3,10192,13790,Fully,Top,680,5
408,LG,7,4.5,424,12785,Semi,Top,1350,5
409,SAMSUNG,8,4.4,42,43990,Fully,Front,1200,5
412,SAMSUNG,7,4.0,23,17800,Fully,Top,700,5
413,BOSCH,7,0.0,0,35900,Fully,Front,1200,0
414,IFB,6,4.3,106,30590,Fully,Top,1000,5
415,BOSCH,10,4.3,29,56990,Fully,Top,1400,0
418,IFB,7,0.0,0,21590,Fully,Top,720,5
419,Panasonic,8,0.0,0,45990,Fully,Top,1400,0
422,Panasonic,6,4.3,5439,9290,Semi,Top,1350,5
423,Haier,9,4.3,40,16469,Semi,Top,1300,0
425,SAMSUNG,11,4.3,54,38952,Fully,Top,700,5
428,Lloyd,8,4.7,24,13949,Semi,Top,1300,5
429,LG,7,4.4,742,13500,Semi,Top,1300,5
433,Siemens,7,0.0,0,32549,Fully,Front,1200,5
434,BOSCH,10,4.4,30,56990,Fully,Top,1400,0
438,Haier,7,3.9,89,13990,Semi,Top,1300,0
