,Brand,Load,Rating,Users,Price,Automated_Type,Load_type,Speed,Star_ratings
439,Sansui,6,3.7,84,12990,Fully,Top,700,5
442,Voltas,14,4.1,261,14720,Semi,Top,750,5
443,Godrej,7,4.3,1682,15990,Fully,Top,720,5
444,SAMSUNG,9,4.4,721,40800,Fully,Front,1400,5
445,Whirlpool,7,4.3,111,10369,Semi,Top,1400,0
448,LG,6,4.4,153,37990,Fully,Front,1000,0
449,IFB,10,0.0,0,45750,Fully,Front,1400,5
453,Godrej,7,4.7,0,20449,Fully,Top,670,5
454,BOSCH,9,5.0,0,49849,Fully,Front,1400,5
455,Voltas,8,4.3,4745,10290,Semi,Top,1300,0
458,Panasonic,10,4.1,0,18490,Semi,Top,750,5
459,LG,8,4.5,78,38490,Fully,Front,1200,5
462,Panasonic,8,0.0,0,24180,Fully,Top,720,5
463,Whirlpool,6,4.3,26624,16485,Fully,Top,740,5
464,ONIDA,8,4.2,2075,9490,Semi,Top,1450,5
468,SAMSUNG,8,4.4,7846,39090,Fully,Front,1400,5
469,IFB,5,2.6,0,21549,Fully,Front,55,5
472,BOSCH,8,4.4,9047,32990,Fully,Front,1200,5
473,Whirlpool,8,4.2,13531,18990,Fully,Top,740,5
474,LG,11,4.2,13,48990,Fully,Front,1400,5
475,Haier,7,4.2,1362,11690,Semi,Top,1300,5
478,IFB,8,4.4,3124,34590,Fully,Front,1200,5
479,White,6,3.8,74,12499,Fully,Top,700,0
482,IFB,8,4.3,18243,24725,Fully,Top,720,5
483,BOSCH,7,0.0,0,37389,Fully,Front,1200,5
484,SAMSUNG,8,0.0,0,50999,Fully,Front,1400,0
485,Haier,9,4.2,1362,14290,Semi,Top,1300,5
488,BOSCH,7,4.3,3104,28990,Fully,Front,1000,5
489,LG,8,4.5,1196,37890,Fully,Front,1200,5
492,IFB,8,4.4,1780,36990,Fully,Top,1400,5
493,BOSCH,9,4.3,1217,28990,Fully,Top,680,5
494,LG,8,3.6,0,25290,Fully,Top,700,5
495,SAMSUNG,8,4.1,39,15229,Semi,Top,1300,5
498,SAMSUNG,11,4.4,317,18500,Semi,Top,1300,5
499,IFB,5,4.2,687,19990,Fully,Top,0,5
502,Panasonic,10,4.5,0,28450,Fully,Top,800,5
503,Whirlpool,8,0.0,0,35308,Fully,Front,1400,5
504,LG,7,4.1,66,13600,Semi,Top,1300,5
505,Whirlpool,7,4.3,0,12450,Semi,Top,1400,5
508,LG,9,4.0,39,31490,Fully,Top,779,5
509,LG,8,4.4,17242,34990,Fully,Front,1400,5
512,realme,11,4.0,318,19190,Fully,Top,700,5
513,IFB,7,4.2,165,29990,Fully,Front,1000,5
514,BOSCH,7,4.3,1217,18490,Fully,Top,680,5
515,Whirlpool,7,4.1,2018,20790,Fully,Top,740,5
518,Lloyd,7,4.5,37,11895,Semi,Top,600,0
519,IFB,8,4.4,340,33990,Fully,Front,1200,5
522,BOSCH,8,0.0,0,24990,Fully,Top,680,0
523,Whirlpool,7,4.3,1010,20370,Fully,Top,740,5
524,Thomson,7,4.0,309,8999,Semi,Top,1600,5
525,TCL,7,0.0,0,23990,Fully,Front,1400,5
529,MOTOROLA,8,3.5,39,24990,Fully,Top,1000,0
533,IFB,7,4.7,14,34690,Fully,Front,1200,5
534,Voltas,7,4.3,1441,9249,Semi,Top,1350,5
535,Acer,7,4.1,1111,13999,Fully,Top,700,5
538,BOSCH,8,3.3,0,13490,Semi,Top,1360,0
539,SAMSUNG,7,4.3,52837,22980,Fully,Top,700,5
542,IFB,8,4.1,24,28890,Fully,Top,720,5
543,Voltas,8,4.8,0,13299,Semi,Top,1300,5
544,Lloyd,8,4.5,29,13489,Semi,Top,600,5
545,Voltas,7,4.3,1441,9690,Semi,Top,1350,5
548,SAMSUNG,11,4.4,317,18499,Semi,Top,1300,5
549,Panasonic,12,4.6,16,18890,Semi,Top,750,5
552,Whirlpool,6,4.3,26623,14150,Fully,Top,740,5
553,BOSCH,7,4.4,17,31990,Fully,Front,1200,0
554,Panasonic,7,0.0,0,26910,Fully,Top,702,5
555,Lloyd,9,3.3,0,16649,Semi,Top,1300,5
558,SAMSUNG,7,4.6,0,19999,Fully,Top,700,5
559,SAMSUNG,10,4.8,0,37000,Fully,Top,700,5
562,SAMSUNG,7,4.4,420,11999,Semi,Top,1300,5
563,Acer,8,4.1,1111,16999,Fully,Top,700,5
568,Godrej,7,4.1,60,19000,Fully,Top,670,5
569,Lloyd,9,4.3,49,14817,Semi,Top,600,5
572,LG,7,4.6,66,37490,Fully,Front,1200,5
573,BOSCH,6,4.4,9047,32500,Fully,Front,1000,5
574,Thomson,7,4.0,4563,7790,Semi,Top,1400,0
575,BOSCH,6,4.4,9047,26990,Fully,Front,1000,5
578,Thomson,7,4.0,8834,8090,Semi,Top,1400,0
579,Haier,7,4.5,22,22999,Fully,Top,0,0
582,Haier,7,4.5,22,24490,Fully,Top,800,5
583,Thomson,7,4.0,2269,8990,Semi,Top,1400,5
584,IFB,6,4.2,165,29390,Fully,Top,1000,5
585,Galanz,7,4.0,1962,23990,Fully,Front,1200,0
588,Godrej,7,4.3,1682,16390,Fully,Top,670,5
589,LG,7,4.3,816,20749,Fully,Top,700,5
593,IFB,9,4.4,20,31147,Fully,Top,720,4
594,Whirlpool,7,4.1,157,14990,Fully,Top,740,5
595,VG,8,0.0,0,9790,Semi,Top,1300,3
598,White,12,4.1,598,13299,Semi,Top,1600,0
599,Panasonic,8,4.2,0,14895,Semi,Top,1350,0
603,BOSCH,7,5.0,0,22850,Fully,Top,680,0
604,Whirlpool,7,4.2,18202,19700,Fully,Top,740,5
609,LG,7,4.3,85,35490,Fully,Front,1200,5
623,Voltas,7,4.3,2902,9190,Semi,Top,1350,5
624,Voltas,7,4.0,305,8999,Semi,Top,1350,5
625,Panasonic,7,4.3,10193,15190,Fully,Top,700,5
628,Voltas,7,4.2,1319,5730,Fully,Top,780,0
629,Haier,6,4.7,0,20290,Fully,Top,800,5
632,SAMSUNG,7,0.0,0,23990,Fully,Top,700,5
633,Equator,2,0.0,0,16990,Automatic,Top,53,0
634,Lloyd,8,0.0,0,49990,Fully,Front,1400,3
635,LG,7,4.2,33,21990,Fully,Top,780,5
638,Voltas,8,4.0,68,11999,Semi,Top,1450,5
639,Voltas,6,4.1,165,12990,Fully,Top,700,5
642,ONIDA,6,4.3,547,14290,Fully,Top,700,0
644,LG,9,4.3,85,39990,Fully,Front,1400,5
645,Godrej,7,4.2,1274,20099,Fully,Top,670,5
652,Whirlpool,7,4.1,145,26990,Fully,Top,1000,5
653,LG,7,4.3,23,14487,Semi,Top,1300,5
654,Electrolux,8,3.0,0,47990,Fully,Top,1200,5
655,LG,10,4.4,36,38940,Fully,Top,700,5
659,Feltron,7,0.0,0,11990,Semi,Top,1500,5
662,Equator,6,2.5,0,21990,Fully,Top,53,0
663,MOTOROLA,7,4.1,647,20990,Fully,Front,1400,5
664,Panasonic,11,0.0,0,31490,Fully,Top,702,5
665,BOSCH,8,4.4,10144,37247,Fully,Front,1200,5
669,Godrej,8,4.5,11,16949,Semi,Top,1400,5
672,Whirlpool,6,4.2,18175,14190,Fully,Top,740,5
673,White,8,3.7,19,10299,Semi,Top,1600,5
674,BOSCH,8,0.0,0,39989,Fully,Front,1400,0
675,TOSHIBA,8,0.0,0,41990,Fully,Front,1400,5
678,Whirlpool,7,4.2,165,16370,Fully,Top,740,5
679,White,7,0.0,0,10999,Fully,Top,840,5
682,LG,9,0.0,0,66990,Fully,Top,1400,5
683,Voltas,6,3.9,152,17830,Fully,Top,740,5
684,Haier,11,4.3,815,16990,Semi,Top,1300,5
685,Haier,6,4.4,0,15999,Fully,Top,800,0
689,Equator,9,0.0,0,46791,Fully,Front,1400,0
692,Whirlpool,6,4.2,1476,18490,Fully,Top,740,5
693,BOSCH,6,2.6,0,41661,Fully,Front,1200,5
694,Panasonic,6,0.0,0,14190,Fully,Top,700,5
695,BOSCH,7,4.5,11,32690,Fully,Front,1200,0
696,Voltas,9,4.0,50,12299,Semi,Top,600,5
697,SAMSUNG,9,4.2,134,17990,Semi,Top,1300,0
698,Lloyd,10,0.0,0,29990,Fully,Top,680,0
699,Lloyd,7,4.4,0,13490,Semi,Top,600,5
700,BOSCH,6,0.0,0,44690,Fully,Front,1200,0
701,Godrej,7,4.3,160,20990,Fully,Top,700,0
702,Godrej,6,3.8,52,16490,Fully,Top,670,5
703,SAMSUNG,7,0.0,0,33490,Fully,Front,1200,5
704,LG,7,4.5,2922,29990,Fully,Front,1200,5
705,Siemens,8,4.2,13,38990,Fully,Front,1400,5
706,Panasonic,8,0.0,0,34990,Fully,Front,1400,5
708,Lloyd,8,0.0,0,13990,Semi,Top,1300,5
709,Godrej,6,4.3,160,18990,Fully,Top,700,0
710,SAMSUNG,7,4.5,38,25990,Fully,Top,700,0
711,SAMSUNG,8,4.4,721,38600,Fully,Front,1400,5
712,Voltas,8,3.1,0,10990,Semi,Top,1350,0
713,SAMSUNG,7,0.0,0,39999,Fully,Front,1200,5
714,Haier,7,4.8,0,18490,Fully,Top,800,0
715,IFB,7,4.2,11,31590,Fully,Top,1000,5
716,IFB,6,4.4,3087,32790,Fully,Top,1000,5
718,Lloyd,8,3.9,63,18990,Fully,Top,680,5
719,SAMSUNG,6,4.5,18,33500,Fully,Front,1000,5
722,Godrej,6,4.3,160,19990,Fully,Top,700,0
723,SAMSUNG,8,0.0,0,38799,Fully,Front,1400,5
724,ONIDA,9,3.7,0,14299,Semi,Top,1350,0
725,BOSCH,10,4.4,9047,56100,Fully,Front,1400,5
728,SAMSUNG,6,4.3,320,22200,Fully,Top,680,0
733,SAMSUNG,7,4.3,14870,21740,Fully,Top,700,5
734,LG,6,4.5,2649,34490,Fully,Front,1200,5
735,BOSCH,7,4.6,0,31490,Fully,Front,1000,5
738,ONIDA,8,4.3,0,15990,Semi,Top,1350,0
739,Siemens,7,0.0,0,52790,Fully,Top,45,5
742,Thomson,7,4.0,489,13990,Fully,Top,720,0
743,Godrej,6,4.2,160,21490,Fully,Front,1000,5
744,Godrej,6,0.0,0,15900,Fully,Top,1000,5
746,Lloyd,7,4.2,371,19457,Fully,Top,680,5
747,IFB,6,4.1,30,27990,Fully,Top,1000,5
748,Panasonic,7,0.0,0,13229,Semi,Top,1450,5
749,IFB,8,4.4,95,42490,Fully,Top,1400,5
750,IFB,7,4.2,205,34190,Fully,Front,1000,5
751,Panasonic,8,0.0,0,30800,Fully,Top,702,5
752,Panasonic,8,4.0,0,25490,Fully,Top,700,0
753,BOSCH,7,0.0,0,34500,Fully,Front,1000,3
754,LG,9,4.3,185,39990,Fully,Front,1400,5
755,SAMSUNG,6,4.2,150,11999,Semi,Top,700,5
756,Thomson,8,4.0,2269,10590,Semi,Top,1400,5
757,ONIDA,7,4.3,1040,14490,Fully,Top,700,5
758,LG,7,4.5,54,25190,Fully,Top,780,0
759,Whirlpool,7,3.8,12,23990,Fully,Top,740,5
760,IFB,6,4.2,424,33190,Fully,Top,1000,5
761,LG,6,4.6,0,24490,Fully,Top,780,5
762,LG,9,4.5,23,39990,Fully,Front,1400,5
763,SAMSUNG,7,0.0,0,23849,Fully,Top,700,5
764,Godrej,7,5.0,0,16490,Fully,Top,800,5
766,BOSCH,7,0.0,0,36189,Fully,Front,1200,0
767,ONIDA,11,4.2,6340,15690,Semi,Top,1300,5
773,Lloyd,7,0.0,0,17450,Fully,Top,700,5
775,Voltas,8,4.3,566,13489,Semi,Top,1300,5
782,White,8,3.7,42,8499,Semi,Top,1600,5
784,IFB,6,0.0,0,22106,Fully,Top,720,5
785,Godrej,7,4.1,922,16895,Fully,Top,700,0
788,Voltas,7,4.3,566,11919,Semi,Top,1300,5
794,LG,9,4.5,115,19180,Semi,Top,1350,5
795,Whirlpool,9,3.7,0,18350,Semi,Top,1400,5
797,Sansui,6,4.2,15133,7690,Semi,Top,1300,5
798,Haier,9,4.2,108,15900,Semi,Top,1300,0
799,BOSCH,7,0.0,0,34600,Fully,Top,680,5
801,Electrolux,9,3.8,14,34990,Fully,Front,1200,5
802,ONIDA,7,4.3,386,14890,Fully,Top,700,0
803,Godrej,7,4.3,160,22599,Fully,Top,700,0
804,SAMSUNG,9,0.0,0,38790,Fully,Front,1400,5
805,IFB,6,0.0,0,19575,Fully,Top,720,0
806,Sansui,8,4.2,15133,10150,Semi,Top,1350,5
809,Whirlpool,7,4.4,107,12690,Semi,Top,1400,0
810,Godrej,7,4.2,1274,17990,Fully,Top,670,5
811,IFB,6,4.8,19,31490,Fully,Top,1000,5
813,Godrej,6,4.4,15,14389,Fully,Top,740,0
814,Godrej,8,4.0,25,14979,Semi,Top,1440,5
815,Voltas,7,0.0,0,15999,Fully,Top,700,5
818,Godrej,6,0.0,0,14799,Fully,Top,700,0
819,LG,7,4.4,36,37740,Fully,Front,1200,5
824,DMR,4,0.0,0,13990,Fully,Top,250,0
832,Siemens,8,3.9,0,60490,Fully,Top,45,5
833,LG,10,4.5,66,61990,Fully,Top,1400,0
834,Lloyd,7,4.2,28,9399,Semi,Top,600,5
835,SAMSUNG,9,0.0,0,23990,Fully,Top,700,5
839,Haier,7,4.4,87,11999,Semi,Top,740,0
842,Voltas,8,0.0,0,29180,Fully,Top,1200,5
848,Panasonic,8,0.0,0,26950,Fully,Top,702,5
849,Godrej,6,4.2,5926,16580,Fully,Top,700,0
852,Lloyd,8,2.5,0,13447,Semi,Top,1320,0
853,White,9,3.8,84,10499,Semi,Top,1400,5
854,SAMSUNG,8,4.0,31,39990,Fully,Front,1400,5
855,Whirlpool,8,0.0,0,35990,Fully,Front,1400,5
858,LG,8,5.0,0,42990,Fully,Front,1200,5
859,Voltas,12,4.6,10,16900,Semi,Top,1350,5
862,Whirlpool,7,4.4,28,12590,Semi,Top,1450,5
863,Haier,6,4.7,0,15999,Fully,Top,800,0
864,LG,8,4.3,29,41990,Fully,Front,1400,5
865,Whirlpool,7,4.2,44,17589,Fully,Top,740,5
868,Voltas,7,4.0,11,12969,Semi,Top,1300,5
869,White,8,4.1,598,9799,Semi,Top,1600,5
872,Feltron,8,0.0,0,12990,Semi,Top,1200,5
873,LG,9,0.0,0,40990,Fully,Front,1400,5
874,BOSCH,8,4.5,42,42999,Fully,Top,1400,5
875,Lloyd,8,0.0,0,13500,Semi,Top,1300,5
878,realme,12,4.2,51785,22999,Semi,Top,1300,5
879,LG,9,4.5,1150,29690,Fully,Top,700,5
882,Voltas,8,4.3,16,20599,Fully,Top,700,5
883,BOSCH,8,0.0,0,56490,Fully,Front,1200,0
884,BOSCH,6,4.0,0,29474,Fully,Front,1000,5
885,Voltas,8,4.3,566,12490,Semi,Top,1300,5
888,Haier,8,0.0,0,42500,Fully,Front,1200,0
889,SAMSUNG,7,4.3,847,13162,Semi,Top,740,0
892,LG,8,4.4,382,26990,Fully,Top,700,5
893,Panasonic,8,4.1,70,27999,Fully,Top,702,5
894,Whirlpool,11,0.0,0,16990,Semi,Top,1400,5
895,Voltas,6,3.8,90,23490,Fully,Front,1200,5
898,LG,8,4.0,24,20990,Semi,Top,1200,5
899,IFB,8,0.0,0,59999,Fully,Front,1400,5
902,LG,7,4.3,271,21490,Fully,Top,780,5
903,Whirlpool,7,4.0,94,32100,Fully,Front,1000,0
904,Whirlpool,9,4.0,204,24890,Fully,Top,740,5
905,SAMSUNG,7,0.0,0,39500,Fully,Front,1200,5
908,Lloyd,6,0.0,0,25490,Fully,Front,1000,5
909,Haier,6,4.0,0,16294,Fully,Top,0,0
912,Whirlpool,8,4.3,2750,15195,Semi,Top,1450,5
913,Whirlpool,7,3.6,19,11639,Semi,Top,1350,5
914,Whirlpool,7,4.2,132,20150,Fully,Top,740,5
915,Whirlpool,7,4.2,135,24990,Fully,Top,740,5
918,Voltas,8,3.6,10,11967,Semi,Top,1350,5
919,BOSCH,7,0.0,0,44999,Fully,Top,55,5
922,Panasonic,7,0.0,0,30490,Fully,Front,1400,5
923,Whirlpool,6,4.5,11,24400,Fully,Top,740,5
924,Haier,9,4.2,1362,14990,Semi,Top,1300,0
925,BOSCH,7,0.0,0,24900,Fully,Top,720,3
928,Lloyd,6,0.0,0,17990,Fully,Top,0,5
929,LG,7,3.9,0,37990,Fully,Front,1200,5
932,Panasonic,8,0.0,0,24394,Fully,Top,702,5
933,LG,9,4.5,2649,41990,Fully,Front,1400,5
934,LG,6,4.4,4631,33680,Fully,Front,1000,5
935,SAMSUNG,11,0.0,0,54990,Fully,Front,1400,5
942,TOSHIBA,7,3.8,0,29900,Fully,Front,1200,0
943,BOSCH,7,3.8,0,22580,Fully,Top,680,0
944,Whirlpool,7,4.3,4424,21340,Fully,Top,740,5
945,Voltas,6,4.3,2015,8390,Semi,Top,1350,0
948,SAMSUNG,7,4.6,29,25300,Fully,Top,680,0
949,SAMSUNG,7,0.0,0,31490,Fully,Top,700,0
952,Whirlpool,8,3.8,65,22000,Semi,Top,1400,5
953,Haier,7,4.2,25,33994,Fully,Front,1200,5
954,BOSCH,9,4.4,8786,39890,Fully,Front,1200,5
955,LG,7,4.4,809,24990,Fully,Top,700,5
958,Lloyd,7,4.3,28,11369,Semi,Top,600,0
959,Whirlpool,7,4.4,5538,12490,Semi,Top,1450,5
